hotel_name,address,stars,rating,check-in-date,check-out-date,room_type,price,capacity,location_from_center,is_hotel_chain,has_parking,has_wifi,has_breakfast_food_drinks,has_pool,has_beach_front,has_gym,has_airport_shuttle
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-12-02,2018-12-03,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-12-02,2018-12-03,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-12-06,2018-12-07,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-12-06,2018-12-07,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-12-13,2018-12-14,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-12-13,2018-12-14,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-12-20,2018-12-21,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-12-20,2018-12-21,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-12-27,2018-12-28,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-12-27,2018-12-28,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-01-01,2019-01-02,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-01-01,2019-01-02,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-01-03,2019-01-04,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-01-03,2019-01-04,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-01-10,2019-01-11,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-01-10,2019-01-11,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-01-17,2019-01-18,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-01-17,2019-01-18,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-01-24,2019-01-25,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-01-24,2019-01-25,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-01-31,2019-02-01,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-01-31,2019-02-01,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-02-07,2019-02-08,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-02-07,2019-02-08,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-02-14,2019-02-15,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-02-14,2019-02-15,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-02-21,2019-02-22,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-02-21,2019-02-22,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-02-28,2019-03-01,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-02-28,2019-03-01,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-03-02,2019-03-03,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-03-02,2019-03-03,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-03-07,2019-03-08,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-03-07,2019-03-08,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-03-14,2019-03-15,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-03-14,2019-03-15,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-03-21,2019-03-22,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-03-21,2019-03-22,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-03-28,2019-03-29,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-03-28,2019-03-29,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-04-01,2019-04-02,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-04-01,2019-04-02,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-04-04,2019-04-05,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-04-04,2019-04-05,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-04-11,2019-04-12,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-04-11,2019-04-12,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-04-18,2019-04-19,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-04-18,2019-04-19,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-04-25,2019-04-26,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-04-25,2019-04-26,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-05-01,2019-05-02,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-05-01,2019-05-02,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-05-02,2019-05-03,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-05-02,2019-05-03,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-05-09,2019-05-10,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-05-09,2019-05-10,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-05-16,2019-05-17,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-05-16,2019-05-17,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-05-23,2019-05-24,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-05-23,2019-05-24,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-05-30,2019-05-31,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-05-30,2019-05-31,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-05-31,2019-06-01,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-05-31,2019-06-01,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-06-06,2019-06-07,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-06-06,2019-06-07,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-06-13,2019-06-14,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-06-13,2019-06-14,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-06-20,2019-06-21,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-06-20,2019-06-21,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-06-27,2019-06-28,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-06-27,2019-06-28,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-06-30,2019-07-01,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-06-30,2019-07-01,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-07-04,2019-07-05,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2019-07-04,2019-07-05,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-07-06,2018-07-07,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-07-06,2018-07-07,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-07-08,2018-07-09,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-07-08,2018-07-09,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-07-12,2018-07-13,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-07-12,2018-07-13,Matrimonial Room,"₱ 2,200",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-07-12,2018-07-13,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-07-19,2018-07-20,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-07-19,2018-07-20,Matrimonial Room,"₱ 2,200",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-07-19,2018-07-20,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-07-26,2018-07-27,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-07-26,2018-07-27,Matrimonial Room,"₱ 2,200",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-07-26,2018-07-27,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-08-02,2018-08-03,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-08-02,2018-08-03,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-08-04,2018-08-05,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-08-04,2018-08-05,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-08-09,2018-08-10,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-08-09,2018-08-10,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-08-16,2018-08-17,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-08-16,2018-08-17,Matrimonial Room,"₱ 2,200",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-08-16,2018-08-17,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-08-23,2018-08-24,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-08-23,2018-08-24,Matrimonial Room,"₱ 2,200",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-08-23,2018-08-24,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-08-30,2018-08-31,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-08-30,2018-08-31,Matrimonial Room,"₱ 2,200",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-08-30,2018-08-31,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-09-03,2018-09-04,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-09-03,2018-09-04,Matrimonial Room,"₱ 2,200",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-09-03,2018-09-04,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-09-06,2018-09-07,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-09-06,2018-09-07,Matrimonial Room,"₱ 2,200",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-09-06,2018-09-07,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-09-13,2018-09-14,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-09-13,2018-09-14,Matrimonial Room,"₱ 2,200",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-09-13,2018-09-14,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-09-20,2018-09-21,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-09-20,2018-09-21,Matrimonial Room,"₱ 2,200",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-09-20,2018-09-21,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-09-27,2018-09-28,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-09-27,2018-09-28,Matrimonial Room,"₱ 2,200",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-09-27,2018-09-28,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-10-03,2018-10-04,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-10-03,2018-10-04,Matrimonial Room,"₱ 2,200",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-10-03,2018-10-04,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-10-04,2018-10-05,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-10-04,2018-10-05,Matrimonial Room,"₱ 2,200",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-10-04,2018-10-05,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-10-11,2018-10-12,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-10-11,2018-10-12,Matrimonial Room,"₱ 2,200",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-10-11,2018-10-12,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-10-18,2018-10-19,Deluxe Single Room,"₱ 2,000",1,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-10-18,2018-10-19,Matrimonial Room,"₱ 2,200",2,(2.2 km from centre),0,1,1,0,0,0,0,0
Executive Tulip Apartelle,"Tulip Drive, Matina, 8000 Davao City, Philippines",2,8.8,2018-10-18,2018-10-19,Deluxe Twin Room,"₱ 2,400",2,(2.2 km from centre),0,1,1,0,0,0,0,0
